Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,2,Not Graduate,No,2970,6104,273,180,0.0,Semiurban,N
Female,Yes,3+,Not Graduate,Yes,6806,6409,537,240,0.0,Rural,N
Male,Yes,1,Not Graduate,Yes,7142,4916,278,120,0.0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,13014,7246,439,120,0.0,Semiurban,N
Male,Yes,3+,Graduate,No,3819,7482,638,180,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,10094,4757,237,360,0.0,Rural,Y
Male,No,3+,Not Graduate,No,1364,2994,319,120,0.0,Rural,N
Male,Yes,2,Graduate,No,5258,559,656,120,0.0,Rural,N
Male,No,0,Not Graduate,No,4119,2964,359,360,0.0,Rural,N
Female,No,0,Graduate,No,11750,7034,181,180,1.0,Rural,Y
Male,Yes,2,Not Graduate,No,2863,1271,600,120,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,1115,1813,121,360,0.0,Urban,N
Male,No,1,Graduate,No,8084,2915,236,120,0.0,Semiurban,Y
Male,Yes,3+,Graduate,Yes,9016,609,535,240,0.0,Urban,Y
Female,Yes,1,Not Graduate,Yes,3384,2461,240,480,1.0,Urban,Y
Male,No,3+,Not Graduate,No,14168,4120,471,240,1.0,Rural,Y
Female,No,0,Graduate,No,4935,6124,169,120,1.0,Semiurban,Y
Female,Yes,1,Graduate,Yes,14127,283,269,180,1.0,Urban,Y
Female,No,0,Not Graduate,Yes,8742,5568,102,480,1.0,Rural,Y
Male,Yes,3+,Graduate,No,6442,2928,500,240,0.0,Rural,Y
Female,Yes,2,Not Graduate,No,3490,4396,461,360,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,7980,1091,692,180,1.0,Urban,Y
Female,No,1,Not Graduate,No,14324,5126,286,240,0.0,Urban,N
Female,No,0,Not Graduate,No,10134,816,455,360,1.0,Urban,Y
Female,No,0,Graduate,No,8661,7304,657,120,1.0,Rural,Y
Female,No,1,Graduate,Yes,2724,7331,471,360,1.0,Semiurban,Y
Female,No,2,Graduate,Yes,11526,82,296,240,0.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,9182,1920,121,240,1.0,Urban,Y
Female,Yes,1,Graduate,No,3767,7817,234,120,0.0,Rural,Y
Female,Yes,3+,Graduate,No,2137,3491,55,360,0.0,Urban,Y
Male,Yes,2,Graduate,Yes,11719,3144,255,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,Yes,5117,7404,593,120,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,4420,2093,660,360,1.0,Urban,Y
Female,No,1,Graduate,No,6845,4713,436,120,1.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,5778,7071,125,180,0.0,Rural,N
Male,No,1,Graduate,Yes,4906,7967,226,240,1.0,Semiurban,Y
Female,No,1,Graduate,No,4637,6405,398,180,0.0,Rural,Y
Male,Yes,2,Not Graduate,No,3953,175,304,480,0.0,Urban,N
Male,Yes,1,Graduate,No,6929,5285,357,480,0.0,Urban,Y
Male,Yes,2,Graduate,Yes,11559,2704,394,480,0.0,Urban,Y
Male,Yes,0,Graduate,No,13413,4937,176,120,0.0,Urban,Y
Male,No,2,Not Graduate,No,1276,369,336,360,1.0,Semiurban,N
Female,Yes,0,Graduate,Yes,2999,1818,645,180,0.0,Semiurban,N
Female,Yes,2,Graduate,No,2227,2101,536,180,0.0,Urban,N
Female,No,3+,Not Graduate,Yes,7337,4785,432,180,1.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,12944,3490,455,180,1.0,Semiurban,Y
